onset,midi_number,morphetic_number,duration,staff_number,measure,type
324.0,69,65,1.0,1,109,
324.0,77,70,1.0,0,109,a
326.0,48,53,0.25,0,109,a
326.0,50,54,0.0,0,109,
326.25,47,52,0.25,0,109,a
326.5,48,53,0.25,0,109,a
326.75,52,55,0.25,0,109,a
327.0,33,44,1.5,1,110,
327.0,41,49,1.0,1,110,
327.0,55,57,0.25,0,110,a
327.25,53,56,0.25,0,110,a
327.5,52,55,0.25,0,110,a
327.75,53,56,1.25,0,110,a
328.0,49,53,0.25,0,110,
328.0,53,56,1.0,0,110,
328.25,50,54,0.25,0,110,
328.5,49,53,0.25,0,110,
328.75,50,54,0.25,0,110,
329.0,60,60,0.25,0,110,a
329.25,59,59,0.25,0,110,a
329.5,60,60,0.25,0,110,a
329.75,64,62,0.25,0,110,a
330.0,48,53,1.5,1,111,
330.0,53,56,1.0,1,111,
330.0,67,64,0.25,0,111,a
330.25,65,63,0.25,0,111,a
330.5,64,62,0.25,0,111,a
330.75,65,63,1.25,0,111,a
331.0,57,58,0.25,0,111,
331.0,65,63,1.0,0,111,
331.25,58,59,0.25,0,111,
331.5,57,58,0.25,0,111,
331.75,58,59,0.25,0,111,
332.0,72,67,0.25,0,111,a
332.0,74,68,0.0,0,111,
332.25,71,66,0.25,0,111,a
332.5,72,67,0.25,0,111,a
332.75,77,70,0.25,0,111,a
333.0,60,60,2.0,1,112,
333.0,65,63,0.25,1,112,
333.0,67,64,0.0,1,112,
333.0,81,72,1.25,0,112,a
333.25,64,62,0.25,1,112,
333.5,65,63,0.25,1,112,
333.75,69,65,0.25,1,112,
334.0,72,67,0.25,1,112,
334.25,71,66,0.25,1,112,
334.25,80,71,0.25,0,112,a
334.5,72,67,0.25,1,112,
334.5,81,72,0.25,0,112,a
334.75,69,65,0.25,1,112,
334.75,77,70,0.25,0,112,a
335.0,60,60,1.0,1,112,
335.0,70,66,0.25,1,112,
335.0,79,71,0.25,0,112,a
335.0,81,72,0.0,0,112,
335.25,69,65,0.25,1,112,
335.25,78,70,0.25,0,112,a
335.5,70,66,0.25,1,112,
335.5,79,71,0.25,0,112,a
335.75,67,64,0.25,1,112,
335.75,76,69,0.25,0,112,a
336.0,65,63,0.25,1,113,
336.0,69,65,1.0,0,113,
336.0,77,70,1.0,0,113,a
336.25,60,60,0.25,1,113,
336.5,57,58,0.25,1,113,
336.75,60,60,0.25,1,113,
337.0,53,56,0.25,1,113,
337.25,48,53,0.25,1,113,
337.5,45,51,0.25,1,113,
337.75,48,53,0.25,1,113,
338.0,41,49,0.5,1,113,
338.0,53,56,0.75,0,113,a
338.75,57,58,0.25,0,113,a
339.0,41,49,1.0,1,114,
339.0,41,49,3.0,1,114,
339.0,61,60,1.0,0,114,a
340.0,46,52,1.0,1,114,
340.0,62,61,1.75,0,114,a
341.0,43,50,1.0,1,114,
341.0,52,55,1.0,1,114,
341.75,59,59,0.25,0,114,a
342.0,41,49,1.5,1,115,
342.0,45,51,1.5,1,115,
342.0,60,60,0.75,0,115,a
342.75,57,58,0.25,0,115,a
343.0,45,51,0.5,1,115,
343.0,48,53,0.5,1,115,
343.0,53,56,0.5,0,115,a
344.0,65,63,0.25,0,115,a
344.0,67,64,0.0,0,115,
344.25,64,62,0.25,0,115,a
344.5,65,63,0.25,0,115,a
344.75,69,65,0.25,0,115,a
345.0,53,56,1.0,1,116,
345.0,53,56,3.0,1,116,
345.0,73,67,0.5,0,116,a
345.5,74,68,1.0,0,116,a
346.0,58,59,1.0,1,116,
346.5,74,68,0.75,0,116,a
347.0,55,57,1.0,1,116,
347.0,64,62,1.0,1,116,
347.25,73,67,0.25,0,116,a
347.5,74,68,0.25,0,116,a
347.75,71,66,0.25,0,116,a
348.0,53,56,1.5,1,117,
348.0,57,58,1.0,1,117,
348.0,72,67,0.25,0,117,a
348.0,74,68,0.0,0,117,
348.25,71,66,0.25,0,117,a
348.5,72,67,0.25,0,117,a
348.75,69,65,0.25,0,117,a
349.0,57,58,0.5,1,117,
349.0,60,60,0.5,1,117,
349.0,65,63,0.5,0,117,a
350.0,77,70,0.25,0,117,a
350.0,79,71,0.0,0,117,
350.25,76,69,0.25,0,117,a
350.5,77,70,0.25,0,117,a
350.75,81,72,0.25,0,117,a
351.0,74,68,3.0,1,118,
351.0,85,74,0.25,0,118,a
351.25,86,75,0.25,0,118,a
351.5,86,75,0.25,0,118,a
351.75,86,75,0.25,0,118,a
352.0,65,63,1.75,1,118,
352.0,70,66,1.0,1,118,
352.0,86,75,0.25,0,118,a
352.25,86,75,0.25,0,118,a
352.5,86,75,0.25,0,118,a
352.75,86,75,0.25,0,118,a
353.0,67,64,0.75,1,118,
353.0,70,66,0.75,1,118,
353.0,86,75,0.25,0,118,a
353.0,88,76,0.0,0,118,
353.25,85,74,0.25,0,118,a
353.5,86,75,0.25,0,118,a
353.75,65,63,0.25,1,118,
353.75,67,64,0.25,1,118,
353.75,83,73,0.25,0,118,a
354.0,64,62,0.75,1,119,
354.0,67,64,0.75,1,119,
354.0,72,67,1.0,1,119,
354.0,84,74,0.25,0,119,a
354.0,86,75,0.0,0,119,
354.25,83,73,0.25,0,119,a
354.5,84,74,0.25,0,119,a
354.75,65,63,0.25,1,119,
354.75,69,65,0.25,1,119,
354.75,81,72,0.25,0,119,a
355.0,62,61,1.0,1,119,
355.0,65,63,1.0,1,119,
355.0,70,66,2.0,1,119,
355.0,82,73,0.25,0,119,a
355.25,82,73,0.25,0,119,a
355.5,82,73,0.25,0,119,a
355.75,82,73,0.25,0,119,a
356.0,64,62,0.75,1,119,
356.0,67,64,0.75,1,119,
356.0,82,73,0.25,0,119,a
356.0,84,74,0.0,0,119,
356.25,81,72,0.25,0,119,a
356.5,82,73,0.25,0,119,a
356.75,62,61,0.25,1,119,
356.75,65,63,0.25,1,119,
356.75,80,71,0.25,0,119,a
357.0,61,60,0.75,1,120,
357.0,64,62,0.75,1,120,
357.0,69,65,1.0,1,120,
357.0,81,72,0.25,0,120,a
357.0,82,73,0.0,0,120,
357.25,80,71,0.25,0,120,a
357.5,81,72,0.25,0,120,a
357.75,62,61,0.25,1,120,
357.75,65,63,0.25,1,120,
357.75,77,70,0.25,0,120,a
358.0,58,59,2.0,1,120,
358.0,62,61,1.0,1,120,
358.0,67,64,1.0,1,120,
358.0,79,71,0.25,0,120,a
358.25,79,71,0.25,0,120,a
358.5,79,71,0.25,0,120,a
358.75,79,71,0.25,0,120,a
359.0,62,61,0.75,1,120,
359.0,79,71,0.25,0,120,a
359.0,81,72,0.0,0,120,
359.25,78,70,0.25,0,120,a
359.5,79,71,0.25,0,120,a
359.75,67,64,0.25,1,120,
359.75,74,68,0.25,0,120,a
360.0,60,60,1.0,1,121,
360.0,67,64,0.75,1,121,
360.0,70,66,1.0,0,121,
360.0,76,69,0.25,0,121,a
360.0,77,70,0.0,0,121,
360.25,75,68,0.25,0,121,a
360.5,76,69,0.25,0,121,a
360.75,64,62,0.25,1,121,
360.75,79,71,0.25,0,121,a
361.0,53,56,0.5,1,121,
361.0,65,63,0.5,1,121,
361.0,69,65,0.5,0,121,
361.0,77,70,0.5,0,121,a
362.0,53,56,0.125,0,121,a
362.125,55,57,0.125,0,121,a
362.25,53,56,0.125,0,121,a
362.375,52,55,0.125,0,121,a
362.5,53,56,0.1,0,121,a
362.6,55,57,0.1,0,121,a
362.7,57,58,0.1,0,121,a
362.8,58,59,0.1,0,121,a
362.9,60,60,0.1,0,121,a
363.0,41,49,1.0,1,122,
363.0,41,49,3.0,1,122,
363.0,61,60,0.25,0,122,a
363.25,62,61,0.25,0,122,a
363.5,62,61,0.25,0,122,a
363.75,62,61,0.25,0,122,a
364.0,46,52,1.0,1,122,
364.0,62,61,0.25,0,122,a
364.25,62,61,0.25,0,122,a
364.5,62,61,0.25,0,122,a
364.75,62,61,0.25,0,122,a
365.0,43,50,1.0,1,122,
365.0,52,55,1.0,1,122,
365.0,62,61,0.25,0,122,a
365.0,64,62,0.0,0,122,
365.25,61,60,0.25,0,122,a
365.5,62,61,0.25,0,122,a
365.75,59,59,0.25,0,122,a
366.0,41,49,1.5,1,123,
366.0,45,51,1.0,1,123,
366.0,60,60,0.25,0,123,a
366.0,62,61,0.0,0,123,
366.25,59,59,0.25,0,123,a
366.5,60,60,0.25,0,123,a
366.75,57,58,0.25,0,123,a
367.0,53,56,0.166666666667,0,123,a
367.16666666699996,55,57,0.166666666667,0,123,a
367.33333333300004,57,58,0.166666666667,0,123,a
367.5,58,59,0.166666666667,0,123,a
367.66666666699996,60,60,0.166666666667,0,123,a
367.83333333300004,62,61,0.166666666667,0,123,a
368.0,64,62,0.166666666667,0,123,a
368.16666666699996,65,63,0.166666666667,0,123,a
368.33333333300004,67,64,0.166666666667,0,123,a
368.5,69,65,0.166666666667,0,123,a
368.66666666699996,70,66,0.166666666667,0,123,a
368.83333333300004,72,67,0.166666666667,0,123,a
369.0,53,56,1.0,1,124,
369.0,53,56,3.0,1,124,
369.0,73,67,0.166666666667,0,124,a
369.16666666699996,74,68,0.166666666667,0,124,a
369.33333333300004,73,67,0.166666666667,0,124,a
369.5,74,68,0.166666666667,0,124,a
369.66666666699996,73,67,0.166666666667,0,124,a
369.83333333300004,74,68,0.166666666667,0,124,a
370.0,58,59,1.0,1,124,
370.0,73,67,0.166666666667,0,124,a
370.16666666699996,74,68,0.166666666667,0,124,a
370.33333333300004,73,67,0.166666666667,0,124,a
370.5,74,68,0.125,0,124,a
370.625,73,67,0.125,0,124,a
370.75,74,68,0.125,0,124,a
370.875,73,67,0.125,0,124,a
371.0,55,57,1.0,1,124,
371.0,64,62,1.0,1,124,
371.0,74,68,0.166666666667,0,124,a
371.16666666699996,76,69,0.166666666667,0,124,a
371.33333333300004,74,68,0.166666666667,0,124,a
371.5,73,67,0.166666666667,0,124,a
371.66666666699996,74,68,0.166666666667,0,124,a
371.83333333300004,71,66,0.166666666667,0,124,a
372.0,53,56,1.5,1,125,
372.0,57,58,1.5,1,125,
372.0,72,67,0.166666666667,0,125,a
372.16666666699996,74,68,0.166666666667,0,125,a
372.33333333300004,72,67,0.166666666667,0,125,a
372.5,71,66,0.166666666667,0,125,a
372.66666666699996,72,67,0.166666666667,0,125,a
372.83333333300004,69,65,0.166666666667,0,125,a
373.0,57,58,0.5,1,125,
373.0,60,60,0.5,1,125,
373.0,65,63,0.166666666667,0,125,a
373.16666666699996,67,64,0.166666666667,0,125,a
373.33333333300004,69,65,0.166666666667,0,125,a
373.5,70,66,0.166666666667,0,125,a
373.66666666699996,72,67,0.166666666667,0,125,a
373.83333333300004,74,68,0.166666666667,0,125,a
374.0,76,69,0.166666666667,0,125,a
374.16666666699996,77,70,0.166666666667,0,125,a
374.33333333300004,79,71,0.166666666667,0,125,a
374.5,81,72,0.166666666667,0,125,a
374.66666666699996,82,73,0.166666666667,0,125,a
374.83333333300004,84,74,0.166666666667,0,125,a
375.0,85,74,0.166666666667,0,126,a
375.16666666699996,86,75,0.166666666667,0,126,a
375.33333333300004,85,74,0.166666666667,0,126,a
375.5,86,75,0.166666666667,0,126,a
375.66666666699996,85,74,0.166666666667,0,126,a
375.83333333300004,86,75,0.166666666667,0,126,a
376.0,65,63,1.75,1,126,
376.0,70,66,1.0,1,126,
376.0,74,68,2.0,1,126,
376.0,85,74,0.166666666667,0,126,a
376.16666666699996,86,75,0.166666666667,0,126,a
376.33333333300004,85,74,0.166666666667,0,126,a
376.5,86,75,0.125,0,126,a
376.625,85,74,0.125,0,126,a
376.75,86,75,0.125,0,126,a
376.875,85,74,0.125,0,126,a
377.0,67,64,0.75,1,126,
377.0,70,66,0.75,1,126,
377.0,86,75,0.166666666667,0,126,a
377.16666666699996,88,76,0.166666666667,0,126,a
377.33333333300004,86,75,0.166666666667,0,126,a
377.5,85,74,0.166666666667,0,126,a
377.66666666699996,86,75,0.166666666667,0,126,a
377.75,65,63,0.25,1,126,
377.75,67,64,0.25,1,126,
377.83333333300004,83,73,0.166666666667,0,126,a
378.0,64,62,0.75,1,127,
378.0,67,64,0.75,1,127,
378.0,72,67,1.0,1,127,
378.0,84,74,0.166666666667,0,127,a
378.16666666699996,86,75,0.166666666667,0,127,a
378.33333333300004,84,74,0.166666666667,0,127,a
378.5,83,73,0.166666666667,0,127,a
378.66666666699996,84,74,0.166666666667,0,127,a
378.75,65,63,0.25,1,127,
378.75,69,65,0.25,1,127,
378.83333333300004,81,72,0.166666666667,0,127,a
379.0,62,61,1.0,1,127,
379.0,65,63,1.0,1,127,
379.0,70,66,2.0,1,127,
379.0,82,73,0.166666666667,0,127,a
379.16666666699996,81,72,0.166666666667,0,127,a
379.33333333300004,82,73,0.166666666667,0,127,a
379.5,81,72,0.166666666667,0,127,a
379.66666666699996,82,73,0.166666666667,0,127,a
379.83333333300004,81,72,0.166666666667,0,127,a
380.0,64,62,0.75,1,127,
380.0,67,64,0.75,1,127,
380.0,82,73,0.166666666667,0,127,a
380.16666666699996,84,74,0.166666666667,0,127,a
380.33333333300004,82,73,0.166666666667,0,127,a
380.5,81,72,0.166666666667,0,127,a
380.66666666699996,82,73,0.166666666667,0,127,a
380.75,62,61,0.25,1,127,
380.75,65,63,0.25,1,127,
380.83333333300004,80,71,0.166666666667,0,127,a
381.0,61,60,0.75,1,128,
381.0,64,62,0.75,1,128,
381.0,69,65,1.0,1,128,
381.0,81,72,0.166666666667,0,128,a
381.16666666699996,82,73,0.166666666667,0,128,a
381.33333333300004,81,72,0.166666666667,0,128,a
381.5,80,71,0.166666666667,0,128,a
381.66666666699996,81,72,0.166666666667,0,128,a
381.75,62,61,0.25,1,128,
381.75,65,63,0.25,1,128,
381.83333333300004,77,70,0.166666666667,0,128,a
382.0,58,59,0.75,1,128,
382.0,62,61,0.75,1,128,
382.0,67,64,0.75,1,128,
382.0,79,71,0.166666666667,0,128,a
382.16666666699996,81,72,0.166666666667,0,128,a
382.33333333300004,79,71,0.166666666667,0,128,a
382.5,78,70,0.166666666667,0,128,a
382.66666666699996,79,71,0.166666666667,0,128,a
382.75,59,59,0.25,1,128,
382.75,62,61,0.25,1,128,
382.83333333300004,74,68,0.166666666667,0,128,a
383.0,61,60,0.75,1,128,
383.0,64,62,0.75,1,128,
383.0,76,69,0.166666666667,0,128,a
383.16666666699996,77,70,0.166666666667,0,128,a
383.33333333300004,76,69,0.166666666667,0,128,a
383.5,74,68,0.166666666667,0,128,a
383.66666666699996,76,69,0.166666666667,0,128,a
383.75,58,59,0.25,1,128,
383.75,67,64,0.25,1,128,
383.83333333300004,79,71,0.166666666667,0,128,a
384.0,57,58,0.75,1,129,
384.0,65,63,0.75,1,129,
384.0,77,70,0.166666666667,0,129,a
384.16666666699996,79,71,0.166666666667,0,129,a
384.33333333300004,77,70,0.166666666667,0,129,a
384.5,76,69,0.166666666667,0,129,a
384.66666666699996,77,70,0.166666666667,0,129,a
384.75,60,60,0.25,1,129,
384.75,64,62,0.25,1,129,
384.83333333300004,76,69,0.166666666667,0,129,a
385.0,58,59,0.75,1,129,
385.0,62,61,0.75,1,129,
385.0,74,68,0.166666666667,0,129,a
385.16666666699996,76,69,0.166666666667,0,129,a
385.33333333300004,74,68,0.166666666667,0,129,a
385.5,73,67,0.166666666667,0,129,a
385.66666666699996,74,68,0.166666666667,0,129,a
385.75,57,58,0.25,1,129,
385.75,65,63,0.25,1,129,
385.83333333300004,77,70,0.166666666667,0,129,a
386.0,55,57,0.75,1,129,
386.0,64,62,0.75,1,129,
386.0,76,69,0.166666666667,0,129,a
386.16666666699996,77,70,0.166666666667,0,129,a
386.33333333300004,76,69,0.166666666667,0,129,a
386.5,74,68,0.166666666667,0,129,a
386.66666666699996,76,69,0.166666666667,0,129,a
386.75,58,59,0.25,1,129,
386.75,62,61,0.25,1,129,
386.83333333300004,74,68,0.166666666667,0,129,a
387.0,57,58,0.75,1,130,
387.0,60,60,0.75,1,130,
387.0,72,67,0.166666666667,0,130,a
387.16666666699996,74,68,0.166666666667,0,130,a
387.33333333300004,72,67,0.166666666667,0,130,a
387.5,71,66,0.166666666667,0,130,a
387.66666666699996,72,67,0.166666666667,0,130,a
387.75,55,57,0.25,1,130,
387.75,64,62,0.25,1,130,
387.83333333300004,76,69,0.166666666667,0,130,a
388.0,54,56,0.75,1,130,
388.0,62,61,0.75,1,130,
388.0,74,68,0.166666666667,0,130,a
388.16666666699996,76,69,0.166666666667,0,130,a
388.33333333300004,74,68,0.166666666667,0,130,a
388.5,72,67,0.166666666667,0,130,a
388.66666666699996,74,68,0.166666666667,0,130,a
388.75,57,58,0.25,1,130,
388.75,60,60,0.25,1,130,
388.83333333300004,72,67,0.166666666667,0,130,a
389.0,55,57,0.75,1,130,
389.0,58,59,0.75,1,130,
389.0,70,66,0.166666666667,0,130,a
389.16666666699996,72,67,0.166666666667,0,130,a
389.33333333300004,70,66,0.166666666667,0,130,a
389.5,69,65,0.166666666667,0,130,a
389.66666666699996,70,66,0.166666666667,0,130,a
389.75,53,56,0.25,1,130,
389.75,62,61,0.25,1,130,
389.83333333300004,74,68,0.166666666667,0,130,a
390.0,52,55,0.75,1,131,
390.0,60,60,0.75,1,131,
390.0,72,67,0.166666666667,0,131,a
390.16666666699996,74,68,0.166666666667,0,131,a
390.33333333300004,72,67,0.166666666667,0,131,a
390.5,70,66,0.166666666667,0,131,a
390.66666666699996,72,67,0.166666666667,0,131,a
390.75,55,57,0.25,1,131,
390.75,58,59,0.25,1,131,
390.83333333300004,70,66,0.166666666667,0,131,a
391.0,53,56,0.75,1,131,
391.0,57,58,0.75,1,131,
391.0,69,65,0.166666666667,0,131,a
391.16666666699996,70,66,0.166666666667,0,131,a
391.33333333300004,72,67,0.166666666667,0,131,a
391.5,70,66,0.166666666667,0,131,a
391.66666666699996,69,65,0.166666666667,0,131,a
391.75,55,57,0.25,1,131,
391.75,58,59,0.25,1,131,
391.83333333300004,67,64,0.166666666667,0,131,a
392.0,57,58,0.75,1,131,
392.0,60,60,0.75,1,131,
392.0,65,63,0.166666666667,0,131,a
392.16666666699996,67,64,0.166666666667,0,131,a
392.33333333300004,69,65,0.166666666667,0,131,a
392.5,67,64,0.166666666667,0,131,a
392.66666666699996,65,63,0.166666666667,0,131,a
392.75,45,51,0.25,1,131,
392.75,48,53,0.25,1,131,
392.83333333300004,64,62,0.166666666667,0,131,a
393.0,46,52,1.0,1,132,
393.0,50,54,1.0,1,132,
393.0,62,61,0.5,0,132,a
393.5,61,60,0.0,0,132,
393.5,62,61,0.0,0,132,
393.5,67,64,0.5,0,132,
394.0,66,63,0.0,0,132,
394.0,67,64,0.0,0,132,
394.0,70,66,0.5,0,132,
394.5,69,65,0.0,0,132,
394.5,70,66,0.0,0,132,
394.5,74,68,0.5,0,132,
395.0,73,67,0.0,0,132,
395.0,74,68,0.0,0,132,
395.0,79,71,0.5,0,132,
395.5,77,70,0.0,0,132,
395.5,79,71,0.0,0,132,
395.5,82,73,0.5,0,132,
396.0,86,75,3.0,0,133,
397.0,58,59,0.5,1,133,
397.0,62,61,0.5,1,133,
397.0,67,64,0.5,1,133,
399.0,64,62,3.0,0,134,
400.0,48,53,0.5,1,134,
400.0,55,57,0.5,1,134,
400.0,58,59,0.5,1,134,
402.0,72,67,4.0,0,135,
407.0,60,60,0.75,0,136,a
407.75,65,63,0.25,0,136,a
408.0,29,42,0.333333333333,1,137,
408.0,29,42,3.0,1,137,
408.0,60,60,2.0,0,137,
408.0,69,65,1.75,0,137,a
408.33333333300004,41,49,0.333333333333,1,137,
408.66666666699996,41,49,0.333333333333,1,137,
409.0,41,49,0.333333333333,1,137,
409.0,69,65,0.75,0,137,
409.33333333300004,41,49,0.333333333333,1,137,
409.66666666699996,41,49,0.333333333333,1,137,
409.75,65,63,0.25,0,137,a
410.0,41,49,0.333333333333,1,137,
410.0,58,59,1.0,0,137,
410.0,67,64,0.75,0,137,a
410.33333333300004,41,49,0.333333333333,1,137,
410.66666666699996,41,49,0.333333333333,1,137,
410.75,64,62,0.25,0,137,a
411.0,29,42,0.333333333333,1,138,
411.0,29,42,3.0,1,138,
411.0,57,58,1.5,0,138,
411.0,65,63,1.0,0,138,a
411.33333333300004,41,49,0.333333333333,1,138,
411.66666666699996,41,49,0.333333333333,1,138,
412.0,41,49,0.333333333333,1,138,
412.0,60,60,0.5,0,138,a
412.33333333300004,41,49,0.333333333333,1,138,
412.66666666699996,41,49,0.333333333333,1,138,
413.0,41,49,0.333333333333,1,138,
413.0,65,63,0.75,0,138,a
413.33333333300004,41,49,0.333333333333,1,138,
413.66666666699996,41,49,0.333333333333,1,138,
413.75,69,65,0.25,0,138,a
414.0,29,42,0.333333333333,1,139,
414.0,29,42,3.0,1,139,
414.0,65,63,1.0,0,139,
414.0,69,65,1.0,0,139,
414.0,72,67,2.75,0,139,a
414.33333333300004,41,49,0.333333333333,1,139,
414.66666666699996,41,49,0.333333333333,1,139,
415.0,41,49,0.333333333333,1,139,
415.0,65,63,0.75,0,139,
415.0,69,65,0.75,0,139,
415.0,72,67,0.75,0,139,
415.33333333300004,41,49,0.333333333333,1,139,
415.66666666699996,41,49,0.333333333333,1,139,
415.75,62,61,0.25,0,139,
415.75,65,63,0.25,0,139,
415.75,74,68,0.25,0,139,a
416.0,41,49,0.333333333333,1,139,
416.0,64,62,0.75,0,139,
416.0,67,64,0.75,0,139,
416.0,70,66,0.75,0,139,a
416.33333333300004,41,49,0.333333333333,1,139,
416.66666666699996,41,49,0.333333333333,1,139,
416.75,60,60,0.25,0,139,
416.75,64,62,0.25,0,139,
416.75,72,67,0.25,0,139,a
417.0,29,42,0.333333333333,1,140,
417.0,29,42,3.0,1,140,
417.0,60,60,1.0,0,140,
417.0,65,63,1.0,0,140,
417.0,69,65,1.0,0,140,a
417.33333333300004,41,49,0.333333333333,1,140,
417.66666666699996,41,49,0.333333333333,1,140,
418.0,41,49,0.333333333333,1,140,
418.0,62,61,0.0,0,140,
418.33333333300004,41,49,0.333333333333,1,140,
418.66666666699996,41,49,0.333333333333,1,140,
419.0,41,49,0.333333333333,1,140,
419.0,60,60,0.25,0,140,a
419.25,59,59,0.25,0,140,a
419.33333333300004,41,49,0.333333333333,1,140,
419.5,60,60,0.25,0,140,a
419.66666666699996,41,49,0.333333333333,1,140,
419.75,65,63,0.25,0,140,a
420.0,29,42,0.333333333333,1,141,
420.0,29,42,3.0,1,141,
420.0,60,60,2.0,0,141,
420.0,69,65,0.25,0,141,a
420.25,68,64,0.25,0,141,a
420.33333333300004,41,49,0.333333333333,1,141,
420.5,69,65,0.25,0,141,a
420.66666666699996,41,49,0.333333333333,1,141,
420.75,68,64,0.25,0,141,a
421.0,41,49,0.333333333333,1,141,
421.0,69,65,0.25,0,141,a
421.25,68,64,0.25,0,141,a
421.33333333300004,41,49,0.333333333333,1,141,
421.5,69,65,0.25,0,141,a
421.66666666699996,41,49,0.333333333333,1,141,
421.75,65,63,0.25,0,141,a
422.0,41,49,0.333333333333,1,141,
422.0,58,59,1.0,0,141,
422.0,67,64,0.25,0,141,a
422.0,69,65,0.0,0,141,
422.25,66,63,0.25,0,141,a
422.33333333300004,41,49,0.333333333333,1,141,
422.5,67,64,0.25,0,141,a
422.66666666699996,41,49,0.333333333333,1,141,
422.75,64,62,0.25,0,141,a
423.0,29,42,0.333333333333,1,142,
423.0,29,42,3.0,1,142,
423.0,57,58,1.5,0,142,
423.0,65,63,0.25,0,142,a
423.0,67,64,0.0,0,142,
423.25,64,62,0.25,0,142,a
423.33333333300004,41,49,0.333333333333,1,142,
423.5,65,63,0.25,0,142,a
423.66666666699996,41,49,0.333333333333,1,142,
423.75,69,65,0.25,0,142,a
424.0,41,49,0.333333333333,1,142,
424.0,60,60,0.5,0,142,a
424.33333333300004,41,49,0.333333333333,1,142,
424.66666666699996,41,49,0.333333333333,1,142,
425.0,41,49,0.333333333333,1,142,
425.0,65,63,0.25,0,142,a
425.0,67,64,0.0,0,142,
425.25,64,62,0.25,0,142,a
425.33333333300004,41,49,0.333333333333,1,142,
425.5,65,63,0.25,0,142,a
425.66666666699996,41,49,0.333333333333,1,142,
425.75,69,65,0.25,0,142,a
426.0,29,42,0.333333333333,1,143,
426.0,29,42,3.0,1,143,
426.0,65,63,0.5,0,143,
426.0,69,65,0.5,0,143,
426.0,72,67,0.25,0,143,a
426.25,74,68,0.25,0,143,a
426.33333333300004,41,49,0.333333333333,1,143,
426.5,64,62,0.5,0,143,
426.5,68,64,0.5,0,143,
426.5,72,67,0.25,0,143,a
426.66666666699996,41,49,0.333333333333,1,143,
426.75,74,68,0.25,0,143,a
427.0,41,49,0.333333333333,1,143,
427.0,65,63,0.5,0,143,
427.0,69,65,0.5,0,143,
427.0,72,67,0.25,0,143,a
427.25,74,68,0.25,0,143,a
427.33333333300004,41,49,0.333333333333,1,143,
427.5,62,61,0.5,0,143,
427.5,65,63,0.5,0,143,
427.5,72,67,0.25,0,143,a
427.66666666699996,41,49,0.333333333333,1,143,
427.75,74,68,0.25,0,143,a
428.0,41,49,0.333333333333,1,143,
428.0,64,62,0.5,0,143,
428.0,67,64,0.5,0,143,
428.0,70,66,0.25,0,143,a
428.25,72,67,0.25,0,143,a
428.33333333300004,41,49,0.333333333333,1,143,
428.5,60,60,0.5,0,143,
428.5,64,62,0.5,0,143,
428.5,70,66,0.25,0,143,a
428.66666666699996,41,49,0.333333333333,1,143,
428.75,72,67,0.25,0,143,a
429.0,29,42,0.333333333333,1,144,
429.0,29,42,1.0,1,144,
429.0,60,60,1.0,0,144,
429.0,65,63,1.0,0,144,
429.0,69,65,1.0,0,144,a
429.33333333300004,41,49,0.333333333333,1,144,
429.66666666699996,41,49,0.333333333333,1,144,
430.0,33,44,0.333333333333,1,144,
430.0,33,44,1.0,1,144,
430.33333333300004,41,49,0.333333333333,1,144,
430.66666666699996,41,49,0.333333333333,1,144,
431.0,36,46,0.333333333333,1,144,
431.0,36,46,1.0,1,144,
431.0,60,60,0.75,0,144,a
431.33333333300004,41,49,0.333333333333,1,144,
431.66666666699996,41,49,0.333333333333,1,144,
431.75,65,63,0.25,0,144,a
432.0,29,42,0.333333333333,1,145,
432.0,29,42,1.0,1,145,
432.0,69,65,2.0,0,145,a
432.33333333300004,41,49,0.333333333333,1,145,
432.66666666699996,41,49,0.333333333333,1,145,
433.0,33,44,0.333333333333,1,145,
433.0,33,44,1.0,1,145,
433.33333333300004,41,49,0.333333333333,1,145,
433.66666666699996,41,49,0.333333333333,1,145,
434.0,36,46,0.333333333333,1,145,
434.0,36,46,1.0,1,145,
434.0,60,60,0.75,0,145,
434.0,65,63,0.75,0,145,a
434.33333333300004,41,49,0.333333333333,1,145,
434.66666666699996,41,49,0.333333333333,1,145,
434.75,65,63,0.25,0,145,
434.75,69,65,0.25,0,145,a
435.0,29,42,0.333333333333,1,146,
435.0,29,42,1.0,1,146,
435.0,69,65,2.0,0,146,
435.0,72,67,2.0,0,146,a
435.33333333300004,41,49,0.333333333333,1,146,
435.66666666699996,41,49,0.333333333333,1,146,
436.0,33,44,1.0,1,146,
436.0,38,47,0.333333333333,1,146,
436.33333333300004,41,49,0.333333333333,1,146,
436.66666666699996,41,49,0.333333333333,1,146,
437.0,36,46,0.333333333333,1,146,
437.0,36,46,1.0,1,146,
437.0,60,60,0.75,0,146,
437.0,65,63,0.75,0,146,
437.0,69,65,0.75,0,146,a
437.33333333300004,41,49,0.333333333333,1,146,
437.66666666699996,41,49,0.333333333333,1,146,
437.75,65,63,0.25,0,146,
437.75,69,65,0.25,0,146,
437.75,72,67,0.25,0,146,a
438.0,41,49,0.333333333333,1,147,
438.0,65,63,1.5,0,147,
438.0,69,65,1.5,0,147,
438.0,77,70,1.5,0,147,a
438.33333333300004,60,60,0.333333333333,1,147,
438.66666666699996,57,58,0.333333333333,1,147,
439.0,53,56,0.333333333333,1,147,
